,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,season,player,pos,award_share,age,team_id,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,ws,ws_per_48,obpm,dbpm,bpm,vorp,mov,mov_adj,win_loss_pct,mvp_won
20,20,20,20,20,2002,Tim Duncan,PF,0.757,25,SAS,82,82,35.0,8.017241379310345,15.775862068965518,0.4379310344827586,0.0,0.0862068965517241,0.0862068965517241,8.017241379310345,15.689655172413792,0.4405172413793103,0.4379310344827586,5.862068965517241,7.327586206896552,0.6887931034482759,2.8448275862068964,8.10344827586207,10.948275862068964,3.189655172413793,0.603448275862069,2.155172413793104,2.7586206896551726,2.241379310344828,21.98275862068965,2869.8275862068963,23.27586206896552,0.4965517241379309,0.0060344827586206,0.4017241379310344,8.275862068965516,22.327586206896548,15.517241379310343,15.775862068965518,0.8620689655172413,3.706896551724138,10.948275862068964,25.0,9.22413793103448,6.120689655172413,15.344827586206897,0.221551724137931,4.655172413793103,1.896551724137931,6.551724137931034,6.896551724137931,5.3534482758620685,5.405172413793103,0.6094827586206896,Yes
21,21,21,21,21,2003,Tim Duncan,PF,0.808,26,SAS,81,81,35.0,7.837150127226464,15.318066157760816,0.4568702290076336,0.089058524173028,0.2671755725190839,0.2431297709923664,7.748091603053435,15.050890585241731,0.4604325699745548,0.4586513994910942,4.987277353689567,6.946564885496184,0.6323155216284988,2.849872773536896,8.638676844783715,11.488549618320612,3.473282442748092,0.6234096692111959,2.582697201017812,2.760814249363868,2.582697201017812,20.750636132315524,2832.95165394402,23.95674300254453,0.5022900763358779,0.0142493638676844,0.4052162849872774,8.816793893129772,24.312977099236644,16.92111959287532,17.36641221374046,0.801526717557252,4.631043256997456,11.488549618320612,24.93638676844784,8.46055979643766,6.145038167938932,14.69465648854962,0.2208651399491094,4.4529262086514,2.2264631043257,6.768447837150127,6.857506361323156,4.818066157760814,5.031806615776082,0.6519083969465649,Yes
22,22,22,22,22,2004,Kevin Garnett,PF,0.991,27,MIN,82,82,35.0,8.70558375634518,17.41116751269036,0.4432741116751269,0.0888324873096446,0.4441624365482233,0.2274111675126904,8.616751269035532,16.967005076142133,0.449492385786802,0.4459390862944163,3.9974619289340105,5.063451776649747,0.7026649746192893,2.66497461928934,9.682741116751268,12.347715736040607,4.441624365482233,1.33248730964467,1.954314720812183,2.3096446700507616,2.2208121827411165,21.49746192893401,2870.17766497462,26.11675126903553,0.4859137055837564,0.023984771573604,0.2567258883248731,8.083756345177665,26.649746192893403,17.85532994923858,21.6751269035533,1.7766497461928934,3.553299492385787,9.327411167512691,26.294416243654823,9.238578680203046,7.106598984771574,16.256345177664976,0.2416243654822335,6.040609137055837,2.931472081218274,9.060913705583756,8.883248730964466,4.876903553299493,5.205583756345178,0.6280456852791878,Yes
23,23,23,23,23,2005,Steve Nash,PG,0.839,30,PHO,75,75,35.0,5.816326530612246,11.632653061224492,0.5122448979591837,1.326530612244898,2.959183673469388,0.439795918367347,4.591836734693878,8.673469387755102,0.5367346938775511,0.5683673469387756,2.857142857142857,3.26530612244898,0.9051020408163266,0.816326530612245,2.653061224489796,3.36734693877551,11.734693877551022,1.020408163265306,0.1020408163265306,3.36734693877551,1.8367346938775515,15.816326530612246,2625.510204081633,22.448979591836736,0.6183673469387756,0.2591836734693877,0.2836734693877551,2.5510204081632653,7.755102040816327,5.306122448979592,50.20408163265307,1.4285714285714286,0.2040816326530612,20.71428571428572,20.91836734693878,9.89795918367347,1.2244897959183674,11.122448979591836,0.2071428571428571,5.612244897959184,-0.816326530612245,4.795918367346939,4.489795918367348,7.265306122448979,7.224489795918368,0.7714285714285715,Yes
24,24,24,24,24,2006,Steve Nash,PG,0.739,31,PHO,79,79,35.0,6.72316384180791,13.248587570621469,0.5062146892655368,1.878531073446328,4.251412429378531,0.4340395480225988,4.844632768361583,8.898305084745763,0.5418079096045199,0.576412429378531,3.26271186440678,3.46045197740113,0.9105932203389832,0.5932203389830508,3.5593220338983054,4.152542372881356,10.38135593220339,0.7909604519774013,0.1977401129943503,3.46045197740113,1.4830508474576274,18.587570621468927,2764.406779661017,23.03672316384181,0.624858757062147,0.3203389830508475,0.2610169491525423,1.878531073446328,10.97457627118644,6.52542372881356,43.898305084745765,1.0875706214689267,0.2966101694915254,18.78531073446328,23.03672316384181,10.183615819209042,2.076271186440678,12.25988700564972,0.2096045197740113,5.635593220338984,-0.6920903954802259,4.943502824858757,4.844632768361583,5.487288135593221,5.418079096045198,0.6515536723163842,Yes
25,25,25,25,25,2007,Dirk Nowitzki,PF,0.882,28,DAL,78,78,35.0,8.314917127071823,16.629834254143645,0.4853591160220994,0.8701657458563535,2.12707182320442,0.4022099447513811,7.444751381215469,14.502762430939224,0.4979281767955801,0.51146408839779,6.187845303867404,6.864640883977899,0.8740331491712706,1.5469613259668509,7.058011049723756,8.604972375690608,3.2872928176795577,0.6767955801104971,0.7734806629834254,2.030386740331492,2.12707182320442,23.78453038674033,2726.5193370165744,26.685082872928174,0.5849447513812154,0.1247237569060773,0.3973756906077347,5.124309392265193,23.107734806629832,14.30939226519337,17.209944751381215,0.9668508287292816,1.6436464088397789,9.185082872928175,27.94198895027624,11.408839779005524,4.350828729281767,15.759668508287293,0.2687845303867403,6.961325966850828,1.160220994475138,8.024861878453038,7.154696132596685,6.980662983425414,7.038674033149172,0.789917127071823,Yes
26,26,26,26,26,2008,Kobe Bryant,SG,0.873,29,LAL,82,82,35.0,8.547557840616966,18.53470437017995,0.4129820051413881,1.6195372750642676,4.588688946015424,0.3248071979434447,6.838046272493573,13.946015424164525,0.4408740359897172,0.4525706940874036,6.838046272493573,8.097686375321338,0.7557840616966581,0.9897172236503856,4.678663239074551,5.668380462724936,4.858611825192803,1.6195372750642676,0.4498714652956298,2.789203084832905,2.519280205655527,25.46272493573265,2871.9794344473007,21.773778920308484,0.5182519280205655,0.2213367609254498,0.394987146529563,3.059125964010283,12.686375321336762,8.097686375321338,21.503856041131105,2.159383033419023,0.8097686375321338,10.167095115681237,28.25192802056555,8.547557840616966,3.868894601542416,12.416452442159382,0.187146529562982,4.678663239074551,0.5398457583547558,5.218508997429306,5.668380462724936,6.532133676092545,6.604113110539846,0.6253213367609255,Yes
27,27,27,27,27,2009,LeBron James,SF,0.969,24,CLE,81,81,35.0,9.005305039787796,18.474801061007955,0.4539787798408487,1.4854111405835544,4.363395225464191,0.3193633952254641,7.519893899204243,14.111405835543763,0.496684350132626,0.4920424403183023,6.777188328912466,8.726790450928382,0.7241379310344828,1.206896551724138,5.848806366047745,7.055702917771883,6.684350132625994,1.5782493368700263,1.0212201591511936,2.7851458885941645,1.5782493368700263,26.366047745358085,2835.278514588859,29.429708222811666,0.5486737400530503,0.2209549071618037,0.4381962864721485,3.992042440318302,17.639257294429708,11.047745358090186,35.278514588859416,2.228116710875331,2.228116710875331,10.212201591511937,31.379310344827584,12.718832891246684,6.0344827586206895,18.846153846153847,0.2952254641909814,8.819628647214854,3.4350132625994694,12.25464190981432,10.954907161803714,8.290450928381963,8.058355437665782,0.7473474801061009,Yes
28,28,28,28,28,2010,LeBron James,SF,0.98,25,CLE,76,76,35.0,9.064102564102562,18.03846153846154,0.4514102564102564,1.5256410256410255,4.576923076923077,0.2988461538461538,7.538461538461539,13.461538461538462,0.5025641025641027,0.4891025641025641,6.999999999999999,9.153846153846152,0.6883333333333332,0.8076923076923077,5.743589743589744,6.551282051282051,7.717948717948718,1.435897435897436,0.8974358974358974,3.051282051282051,1.435897435897436,26.65384615384616,2661.794871794872,27.91025641025641,0.5420512820512821,0.227051282051282,0.4541025641025641,2.6923076923076925,16.602564102564102,9.961538461538462,37.51282051282051,1.974358974358975,1.7948717948717947,11.03846153846154,30.06410256410256,11.935897435897436,4.666666666666667,16.602564102564102,0.2683333333333333,8.166666666666666,2.5128205128205128,10.589743589743591,9.243589743589745,5.851282051282051,5.537179487179487,0.6676923076923077,Yes
29,29,29,29,29,2011,Derrick Rose,PG,0.977,22,CHI,81,81,35.0,8.23529411764706,18.43582887700535,0.4164438502673797,1.4973262032085564,4.491978609625669,0.3106951871657754,6.737967914438503,14.037433155080214,0.4501336898395722,0.4538770053475935,5.521390374331552,6.457219251336899,0.8029411764705883,0.9358288770053476,2.901069518716578,3.836898395721925,7.2058823529411775,0.9358288770053476,0.5614973262032086,3.181818181818182,1.590909090909091,23.39572192513369,2831.818181818181,21.991978609625672,0.5147058823529412,0.2255347593582887,0.3256684491978609,2.9946524064171127,8.796791443850267,5.9893048128342254,36.21657754010696,1.4037433155080214,1.2165775401069518,12.259358288770054,30.133689839572195,7.767379679144386,4.491978609625669,12.259358288770054,0.1946524064171123,5.8957219251336905,0.4679144385026738,6.363636363636364,6.270053475935829,6.850267379679145,6.11096256684492,0.7074866310160428,Yes
30,30,30,30,30,2012,LeBron James,SF,0.888,27,MIA,62,62,35.0,9.333333333333334,17.64,0.4956,0.84,2.24,0.3378666666666666,8.493333333333334,15.4,0.5189333333333334,0.5170666666666667,5.786666666666667,7.56,0.7196,1.4,5.973333333333335,7.373333333333333,5.786666666666667,1.7733333333333332,0.7466666666666668,3.173333333333333,1.4,25.293333333333333,2170.9333333333334,28.65333333333333,0.5646666666666667,0.1185333333333333,0.4004,4.666666666666667,18.386666666666667,11.759999999999998,31.36,2.4266666666666667,1.5866666666666664,12.413333333333334,29.866666666666667,9.333333333333334,4.2,13.533333333333331,0.2781333333333333,7.653333333333332,2.5200000000000005,10.173333333333334,7.093333333333333,5.581333333333333,5.338666666666667,0.6505333333333333,Yes
31,31,31,31,31,2013,LeBron James,PF,0.998,28,MIA,76,76,35.0,9.327176781002638,16.437994722955146,0.5217678100263852,1.2928759894459103,3.047493403693931,0.374934036939314,8.034300791556728,13.390501319261212,0.5559366754617415,0.5568601583113456,4.894459102902375,6.464379947229551,0.6953825857519789,1.2005277044854883,6.279683377308707,7.387862796833773,6.741424802110818,1.5699208443271768,0.8311345646437995,2.770448548812665,1.2928759894459103,24.749340369393146,2656.860158311346,29.18205804749341,0.5910290237467019,0.1736147757255937,0.3647757255936676,4.063324538258576,19.208443271767813,12.097625329815305,33.61477572559367,2.216358839050132,1.754617414248021,11.451187335092348,27.889182058047496,13.482849604221636,4.340369393139842,17.82321899736148,0.2973614775725594,8.588390501319262,2.216358839050132,10.804749340369392,9.142480211081796,7.267810026385224,6.492084432717678,0.7434036939313985,Yes
32,32,32,32,32,2014,Kevin Durant,SF,0.986,25,OKC,81,81,35.0,9.545454545454543,18.90909090909091,0.4572727272727273,2.1818181818181817,5.545454545454545,0.3554545454545454,7.363636363636363,13.454545454545457,0.4990909090909091,0.5090909090909091,7.909090909090909,9.000000000000002,0.7936363636363636,0.6363636363636364,6.090909090909091,6.727272727272728,5.0,1.181818181818182,0.6363636363636364,3.181818181818182,1.9090909090909087,29.090909090909093,2838.1818181818185,27.090909090909093,0.5772727272727273,0.2645454545454545,0.4336363636363636,2.0,16.90909090909091,9.81818181818182,24.27272727272728,1.5454545454545454,1.3636363636363635,11.09090909090909,30.0,13.454545454545457,4.0,17.454545454545453,0.2681818181818182,8.0,1.2727272727272727,9.272727272727272,8.727272727272727,5.763636363636364,6.045454545454546,0.6545454545454545,Yes
33,33,33,33,33,2015,Stephen Curry,PG,0.922,26,GSW,80,80,35.0,8.776758409785932,17.98165137614679,0.5212538226299693,3.853211009174312,8.669724770642201,0.4741590214067278,4.92354740061162,9.311926605504585,0.5651376146788991,0.6357798165137614,4.174311926605505,4.495412844036697,0.9782874617737004,0.749235474006116,3.853211009174312,4.602446483180427,8.241590214067278,2.140672782874617,0.2140672782874617,3.318042813455657,2.140672782874617,25.47400611620796,2796.788990825688,29.96941896024465,0.682874617737003,0.5159021406727828,0.2686544342507645,2.568807339449541,12.20183486238532,7.492354740061161,41.31498470948012,3.2110091743119265,0.5351681957186544,15.305810397553516,30.93272171253822,12.308868501529052,4.388379204892966,16.804281345565748,0.3082568807339449,8.776758409785932,1.8195718654434248,10.596330275229356,8.455657492354739,10.810397553516818,10.71406727828746,0.8744648318042813,Yes
34,34,34,34,34,2016,Stephen Curry,PG,1.0,27,GSW,79,79,35.0,10.438596491228068,20.67251461988304,0.5157894736842105,5.219298245614034,11.461988304093564,0.4646198830409356,5.219298245614034,9.210526315789473,0.5792397660818712,0.644736842105263,4.707602339181285,5.219298245614034,0.9292397660818712,0.9210526315789472,4.707602339181285,5.526315789473684,6.85672514619883,2.149122807017544,0.2046783625730994,3.3771929824561395,2.046783625730994,30.80409356725146,2763.157894736842,32.23684210526316,0.6846491228070175,0.5669590643274854,0.2558479532163742,2.967836257309941,13.91812865497076,8.801169590643275,34.48830409356725,3.070175438596491,0.4093567251461988,13.201754385964913,33.36257309941521,14.12280701754386,4.195906432748537,18.3187134502924,0.325438596491228,10.54093567251462,1.6374269005847952,12.178362573099417,9.72222222222222,11.011695906432749,10.62280701754386,0.9108187134502924,Yes
35,35,35,35,35,2017,Russell Westbrook,PG,0.879,28,OKC,81,81,35.0,10.317919075144507,24.277456647398843,0.4299132947976878,2.528901734104046,7.283236994219654,0.3469653179190751,7.789017341040463,16.99421965317919,0.4643063583815029,0.4815028901734103,8.901734104046243,10.520231213872831,0.8547687861271676,1.7196531791907512,9.104046242774563,10.823699421965316,10.520231213872831,1.6184971098265897,0.4046242774566473,5.46242774566474,2.3265895953757223,31.965317919075144,2834.393063583815,30.953757225433527,0.5604046242774567,0.3034682080924855,0.4380057803468207,5.46242774566474,29.13294797687861,17.297687861271676,57.96242774566473,2.3265895953757223,0.9104046242774568,16.083815028901732,42.18208092485549,8.598265895953757,4.653179190751445,13.2514450867052,0.2265895953757225,8.80057803468208,2.4277456647398843,11.228323699421964,9.407514450867051,0.7687861271676301,1.1632947976878611,0.5796242774566474,Yes
36,36,36,36,36,2018,James Harden,SG,0.955,28,HOU,72,72,35.0,8.898305084745763,19.872881355932204,0.4439265536723163,3.658192090395481,9.887005649717514,0.3628531073446328,5.338983050847458,9.985875706214689,0.525,0.5348870056497176,8.601694915254237,9.985875706214689,0.8483050847457627,0.5932203389830508,4.745762711864407,5.338983050847458,8.700564971751414,1.779661016949153,0.6920903954802259,4.350282485875707,2.274011299435028,30.05649717514124,2522.1751412429376,29.4632768361582,0.6120056497175141,0.4923728813559322,0.4963276836158192,1.779661016949153,15.02824858757062,8.502824858757062,44.59039548022599,2.372881355932204,1.6807909604519775,14.929378531073446,35.69209039548023,11.468926553672317,3.7570621468926553,15.225988700564974,0.2857344632768361,8.403954802259888,1.3841807909604518,9.78813559322034,7.612994350282487,8.384180790960453,8.117231638418081,0.7840395480225989,Yes
37,37,37,37,37,2019,Giannis Antetokounmpo,PF,0.932,24,MIL,72,72,35.0,10.670731707317074,18.460365853658537,0.6167682926829269,0.7469512195121952,2.987804878048781,0.2731707317073171,9.92378048780488,15.472560975609758,0.6839939024390245,0.6391768292682928,7.362804878048781,10.13719512195122,0.7778963414634147,2.3475609756097566,10.990853658536588,13.33841463414634,6.295731707317074,1.3871951219512195,1.6006097560975612,3.9481707317073176,3.414634146341464,29.557926829268297,2516.1585365853657,32.97256097560976,0.6871951219512197,0.1739329268292683,0.5868902439024392,7.789634146341464,32.01219512195122,20.59451219512196,32.332317073170735,1.920731707317073,4.161585365853659,15.79268292682927,34.46646341463415,9.496951219512196,5.868902439024391,15.365853658536588,0.3115853658536586,6.722560975609756,4.375,11.097560975609758,7.896341463414635,9.464939024390244,8.589939024390246,0.7810975609756099,Yes
38,38,38,38,38,2020,Giannis Antetokounmpo,PF,0.952,25,MIL,63,63,35.0,12.54934210526316,22.68092105263158,0.6366776315789474,1.6118421052631575,5.411184210526316,0.35,10.9375,17.269736842105264,0.7264802631578947,0.678125,7.253289473684211,11.513157894736842,0.7287828947368421,2.5328947368421053,13.125000000000002,15.657894736842106,6.447368421052631,1.151315789473684,1.151315789473684,4.259868421052632,3.569078947368421,33.963815789473685,2207.072368421053,36.72697368421053,0.7057565789473684,0.2728618421052631,0.5848684210526316,8.86513157894737,40.065789473684205,25.444078947368425,39.37500000000001,1.7269736842105263,3.4539473684210527,15.197368421052632,43.17434210526316,7.0230263157894735,5.756578947368421,12.779605263157894,0.3212171052631579,8.519736842105264,4.720394736842105,13.24013157894737,7.598684210526316,11.605263157894738,10.833881578947368,0.8830592105263159,Yes
39,39,39,39,39,2021,Nikola Jokić,C,0.961,25,DEN,72,72,35.0,10.317919075144507,18.20809248554913,0.5725433526011561,1.315028901734104,3.338150289017341,0.392485549132948,9.002890173410405,14.869942196531792,0.6130057803468207,0.6089595375722543,4.855491329479769,5.563583815028902,0.8780346820809248,2.832369942196532,8.092485549132947,10.92485549132948,8.395953757225435,1.315028901734104,0.7080924855491328,3.1358381502890174,2.73121387283237,26.705202312138727,2516.7630057803467,31.66184971098266,0.6544797687861272,0.1851156069364161,0.3085260115606936,9.508670520231211,26.40173410404624,18.00578034682081,40.86705202312139,1.921965317919075,1.921965317919075,13.2514450867052,29.942196531791907,12.341040462427744,3.4393063583815024,15.780346820809248,0.3044797687861271,9.205202312138727,3.034682080924856,12.239884393063583,8.901734104046243,4.986994219653179,4.875722543352602,0.6605491329479769,Yes
40,40,40,40,40,2022,Nikola Jokić,C,0.875,26,DEN,74,74,35.0,10.761194029850747,18.49253731343284,0.6091044776119402,1.3582089552238803,4.074626865671641,0.352089552238806,9.402985074626866,14.417910447761194,0.6811940298507463,0.6477611940298507,5.328358208955224,6.582089552238806,0.846268656716418,2.9253731343283578,11.492537313432836,14.417910447761194,8.253731343283583,1.5671641791044777,0.9402985074626866,3.970149253731343,2.716417910447761,28.313432835820898,2586.865671641792,34.26865671641791,0.6905970149253732,0.2298507462686567,0.3729850746268656,10.029850746268655,37.08955223880597,24.029850746268657,44.507462686567166,2.298507462686568,2.4029850746268657,16.298507462686565,33.32835820895522,11.28358208955224,4.701492537313433,15.880597014925373,0.3092537313432836,9.611940298507465,4.701492537313433,14.313432835820896,10.238805970149254,2.4029850746268657,2.256716417910448,0.6111940298507462,Yes
